"0","scores(pca.samp.dune,
       display = ""species"")
"
"1","        "
"1","         PC1"
"1","          PC2"
"1","
Achimill"
"1"," -0.56373998"
"1"," -0.034285859"
"1","
Agrostol"
"1","  0.82435410"
"1","  0.185410932"
"1","
Airaprae"
"1"," -0.14706653"
"1","  0.200991061"
"1","
Alopgeni"
"1","  0.53567978"
"1"," -0.270914645"
"1","
Anthodor"
"1"," -0.57826059"
"1","  0.258304522"
"1","
Bellpere"
"1"," -0.14174952"
"1"," -0.500286754"
"1","
Bromhord"
"1"," -0.24922592"
"1"," -0.252354352"
"1","
Chenalbu"
"1","  0.03839728"
"1"," -0.002144819"
"1","
Cirsarve"
"1","  0.02556708"
"1"," -0.036670272"
"1","
Comapalu"
"1","  0.11102043"
"1","  0.171937411"
"1","
"
"1","attr(,""const"")"
"1","
"
"1","[1]"
"1"," 1.878875"
"1","
"
